WHEATLAND,82201,42.0222,6464,WY,1232.70714,-105.03,6486,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-105.272831,41.998114,0.0 -105.281629,42.14273,0.0 -105.415247,42.152078,0.0 -105.282179,42.347282,0.0 -104.891221,42.314839,0.0 -104.753754,42.266451,0.0 -104.89562,42.127884,0.0 -104.654227,42.189469,0.0 -104.653127,41.812258,0.0 -105.06333,41.792463,0.0 -105.118867,41.656645,0.0 -105.27833,41.656645,0.0 -105.380605,41.701734,0.0 -105.272831,41.998114,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
CHUGWATER,82210,41.7289,370,WY,228.26589,-104.864,366,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-104.653127,41.667642,0.0 -104.653127,41.652796,0.0 -105.118867,41.656645,0.0 -105.06333,41.792463,0.0 -104.653127,41.812258,0.0 -104.653127,41.784215,0.0 -104.653127,41.667642,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
FORT LARAMIE,82212,42.2183,306,WY,11.41687,-104.556,305,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-104.528857,42.193868,0.0 -104.628933,42.247755,0.0 -104.476069,42.204316,0.0 -104.528857,42.193868,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
GLENDO,82213,42.4898,562,WY,501.50094,-104.995,552,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-104.654777,42.412716,0.0 -104.945658,42.457256,0.0 -104.873625,42.328036,0.0 -104.891221,42.314839,0.0 -105.282179,42.347282,0.0 -105.283828,42.431412,0.0 -105.286028,42.605721,0.0 -105.086425,42.60847,0.0 -104.892321,42.60902,0.0 -104.664125,42.60957,0.0 -104.655877,42.60957,0.0 -104.654777,42.412716,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
GUERNSEY,82214,42.2369,1259,WY,126.72757,-104.77,1272,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-104.654227,42.245006,0.0 -104.654227,42.189469,0.0 -104.89562,42.127884,0.0 -104.753754,42.266451,0.0 -104.891221,42.314839,0.0 -104.873625,42.328036,0.0 -104.708664,42.378624,0.0 -104.733408,42.27195,0.0 -104.655327,42.300543,0.0 -104.654227,42.245006,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
HARTVILLE,82215,42.3824,146,WY,99.72691,-104.794,145,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-104.873625,42.328036,0.0 -104.945658,42.457256,0.0 -104.654777,42.412716,0.0 -104.655327,42.300543,0.0 -104.733408,42.27195,0.0 -104.708664,42.378624,0.0 -104.873625,42.328036,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
HAWK SPRINGS,82217,41.733,155,WY,213.63322,-104.365,154,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-104.052669,41.707233,0.0 -104.653127,41.667642,0.0 -104.653127,41.784215,0.0 -104.053219,41.783115,0.0 -104.052669,41.707233,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
JAY EM,82219,42.3857,453,WY,944.9795,-104.333,451,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-104.349599,42.146029,0.0 -104.476069,42.204316,0.0 -104.628933,42.247755,0.0 -104.654227,42.245006,0.0 -104.655327,42.300543,0.0 -104.654777,42.412716,0.0 -104.655877,42.60957,0.0 -104.202234,42.612319,0.0 -104.052669,42.611769,0.0 -104.052669,42.117986,0.0 -104.052669,42.095441,0.0 -104.265469,42.131733,0.0 -104.294612,42.213663,0.0 -104.349599,42.146029,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
LAGRANGE,82221,41.625,508,WY,256.50252,-104.343,505,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-104.052669,41.707233,0.0 -104.052669,41.697885,0.0 -104.052669,41.564267,0.0 -104.181339,41.564267,0.0 -104.371594,41.564817,0.0 -104.440878,41.564267,0.0 -104.653127,41.564817,0.0 -104.653127,41.652796,0.0 -104.653127,41.667642,0.0 -104.052669,41.707233,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
LANCE CREEK,82222,43.2875,176,WY,970.14094,-104.588,185,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-104.369944,43.047266,0.0 -104.648179,43.042867,0.0 -104.709214,43.040668,0.0 -104.89782,43.046167,0.0 -104.89727,43.168238,0.0 -104.900019,43.499809,0.0 -104.200584,43.502559,0.0 -104.369944,43.047266,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
LINGLE,82223,42.1477,772,WY,18.50993,-104.305,766,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-104.265469,42.131733,0.0 -104.349599,42.146029,0.0 -104.294612,42.213663,0.0 -104.265469,42.131733,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
LOST SPRINGS,82224,42.9323,13,WY,42.88041,-104.861,13,"<MultiGeometry><Polygon><outerBoundaryIs><LinearRing><coordinates>-104.89782,42.959287,0.0 -104.89782,43.046167,0.0 -104.709214,43.040668,0.0 -104.89782,42.959287,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon><Polygon><outerBoundaryIs><LinearRing><coordinates>-104.892321,42.682153,0.0 -104.966553,42.724493,0.0 -104.892871,42.747587,0.0 -104.892321,42.682153,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon></MultiGeometry>"
LUSK,82225,42.8111,1805,WY,432.69343,-104.478,1847,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-104.655877,42.60957,0.0 -104.664125,42.60957,0.0 -104.648179,43.042867,0.0 -104.369944,43.047266,0.0 -104.450225,42.769582,0.0 -104.202234,42.612319,0.0 -104.655877,42.60957,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
MANVILLE,82227,42.811,147,WY,378.34717,-104.757,151,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-104.664125,42.60957,0.0 -104.892321,42.60902,0.0 -104.892321,42.682153,0.0 -104.892871,42.747587,0.0 -104.89782,42.959287,0.0 -104.709214,43.040668,0.0 -104.648179,43.042867,0.0 -104.664125,42.60957,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
SHAWNEE,82229,42.8614,112,WY,397.75312,-105.024,109,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-104.892321,42.60902,0.0 -105.086425,42.60847,0.0 -105.167806,42.653009,0.0 -105.029788,42.738239,0.0 -105.073778,42.815771,0.0 -105.298125,42.878456,0.0 -104.89727,43.168238,0.0 -104.89782,43.046167,0.0 -104.89782,42.959287,0.0 -104.892871,42.747587,0.0 -104.966553,42.724493,0.0 -104.892321,42.682153,0.0 -104.892321,42.60902,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
TORRINGTON,82240,42.0041,9465,WY,246.91032,-104.202,9515,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-104.30561,41.928281,0.0 -104.324855,42.01736,0.0 -104.256121,42.044853,0.0 -104.528857,42.193868,0.0 -104.476069,42.204316,0.0 -104.349599,42.146029,0.0 -104.265469,42.131733,0.0 -104.052669,42.095441,0.0 -104.052669,42.001963,0.0 -104.052669,41.97282,0.0 -104.053219,41.915084,0.0 -104.052669,41.809509,0.0 -104.30561,41.928281,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
VAN TASSELL,82242,43.026,220,WY,816.72309,-104.196,222,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-104.054869,43.503109,0.0 -104.054869,43.477815,0.0 -104.053219,43.000527,0.0 -104.052669,42.611769,0.0 -104.202234,42.612319,0.0 -104.450225,42.769582,0.0 -104.369944,43.047266,0.0 -104.200584,43.502559,0.0 -104.054869,43.503109,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
VETERAN,82243,41.9742,158,WY,32.39794,-104.362,157,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-104.30561,41.928281,0.0 -104.435929,41.951375,0.0 -104.324855,42.01736,0.0 -104.30561,41.928281,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
YODER,82244,41.9558,695,WY,508.81784,-104.461,691,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-104.052669,41.809509,0.0 -104.053219,41.783115,0.0 -104.653127,41.784215,0.0 -104.653127,41.812258,0.0 -104.654227,42.189469,0.0 -104.654227,42.245006,0.0 -104.628933,42.247755,0.0 -104.528857,42.193868,0.0 -104.256121,42.044853,0.0 -104.324855,42.01736,0.0 -104.435929,41.951375,0.0 -104.30561,41.928281,0.0 -104.052669,41.809509,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
RAWLINS,82301,41.7587,9384,WY,3037.77547,-107.37,9436,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-107.214972,41.17111,0.0 -107.451966,41.140317,0.0 -107.502554,41.215649,0.0 -107.636722,41.119422,0.0 -107.917706,41.074883,0.0 -107.930903,41.642898,0.0 -107.531697,41.656645,0.0 -107.504203,42.020109,0.0 -107.522899,42.261502,0.0 -107.522899,42.434161,0.0 -106.912543,42.433061,0.0 -106.853157,41.927731,0.0 -107.060458,41.873294,0.0 -107.00932,41.818857,0.0 -107.14019,41.766619,0.0 -106.948835,41.751223,0.0 -106.890549,41.693486,0.0 -107.157235,41.517528,0.0 -107.254562,41.270086,0.0 -107.214972,41.17111,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
JEFFREY CITY,82310,42.6471,201,WY,1922.99432,-107.92,198,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-108.337806,42.263701,0.0 -108.217935,42.379174,0.0 -108.261924,42.502895,0.0 -107.937501,42.52269,0.0 -108.389494,42.643662,0.0 -108.36585,42.90485,0.0 -108.1536,42.914198,0.0 -108.1547,43.131396,0.0 -107.764292,43.009875,0.0 -107.703256,42.870208,0.0 -107.502004,42.874607,0.0 -107.522899,42.434161,0.0 -107.522899,42.261502,0.0 -108.337806,42.263701,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
BAGGS,82321,41.0511,487,WY,102.58175,-107.755,483,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-107.573487,41.0023,0.0 -107.68951,41.0023,0.0 -107.918256,41.0023,0.0 -107.917706,41.074883,0.0 -107.636722,41.119422,0.0 -107.573487,41.0023,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
BAIROIL,82322,42.1648,120,WY,687.51418,-107.986,122,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-107.504203,42.020109,0.0 -108.512665,42.115786,0.0 -108.53411,42.263152,0.0 -108.337806,42.263701,0.0 -107.522899,42.261502,0.0 -107.504203,42.020109,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
DIXON,82323,41.0968,255,WY,96.83262,-107.536,253,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-107.47836,41.00285,0.0 -107.573487,41.0023,0.0 -107.636722,41.119422,0.0 -107.502554,41.215649,0.0 -107.451966,41.140317,0.0 -107.47836,41.00285,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
ENCAMPMENT,82325,41.1315,870,WY,862.54763,-106.797,877,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-107.302401,41.00285,0.0 -107.158335,41.118872,0.0 -107.214972,41.17111,0.0 -107.254562,41.270086,0.0 -107.063208,41.203552,0.0 -106.737135,41.320125,0.0 -106.54468,41.200253,0.0 -106.323083,41.233245,0.0 -106.322533,41.223897,0.0 -106.321433,40.999,0.0 -106.857556,41.00285,0.0 -107.302401,41.00285,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
HANNA,82327,42.0302,1330,WY,2018.85556,-106.546,1352,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-106.948835,41.751223,0.0 -107.00932,41.818857,0.0 -107.060458,41.873294,0.0 -106.853157,41.927731,0.0 -106.912543,42.433061,0.0 -106.553478,42.430862,0.0 -106.075641,42.433061,0.0 -106.073442,42.433061,0.0 -106.073442,42.26975,0.0 -106.242252,42.242257,0.0 -106.396215,42.048702,0.0 -106.073442,41.821606,0.0 -106.399515,41.55052,0.0 -106.532033,41.557119,0.0 -106.745383,41.602208,0.0 -106.789922,41.737476,0.0 -106.890549,41.693486,0.0 -106.948835,41.751223,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
MEDICINE BOW,82329,42.0736,280,WY,391.45619,-106.159,293,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-106.073442,42.26975,0.0 -105.873289,42.293944,0.0 -106.072892,41.898038,0.0 -106.073442,41.821606,0.0 -106.396215,42.048702,0.0 -106.242252,42.242257,0.0 -106.073442,42.26975,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
SARATOGA,82331,41.4273,2285,WY,1019.94059,-106.79,2311,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-106.323083,41.233245,0.0 -106.54468,41.200253,0.0 -106.737135,41.320125,0.0 -107.063208,41.203552,0.0 -107.254562,41.270086,0.0 -107.157235,41.517528,0.0 -106.890549,41.693486,0.0 -106.789922,41.737476,0.0 -106.745383,41.602208,0.0 -106.532033,41.557119,0.0 -106.322533,41.38281,0.0 -106.323083,41.233245,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
SAVERY,82332,41.0839,95,WY,109.1786,-107.348,94,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-107.302401,41.00285,0.0 -107.317798,41.00285,0.0 -107.47836,41.00285,0.0 -107.451966,41.140317,0.0 -107.214972,41.17111,0.0 -107.158335,41.118872,0.0 -107.302401,41.00285,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
SINCLAIR,82334,41.7984,431,WY,37.90741,-107.044,441,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-107.00932,41.818857,0.0 -106.948835,41.751223,0.0 -107.14019,41.766619,0.0 -107.00932,41.818857,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
WAMSUTTER,82336,41.6269,398,WY,2675.58869,-108.098,411,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-107.918256,41.0023,0.0 -108.089265,41.00175,0.0 -108.300415,41.0001,0.0 -108.553355,41.559318,0.0 -108.562153,41.642898,0.0 -108.388944,41.625852,0.0 -108.512665,42.115786,0.0 -107.504203,42.020109,0.0 -107.531697,41.656645,0.0 -107.930903,41.642898,0.0 -107.917706,41.074883,0.0 -107.918256,41.0023,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
WORLAND,82401,43.9747,7351,WY,1110.01162,-108.004,7519,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-107.684011,44.166252,0.0 -107.600431,44.066175,0.0 -107.633423,43.646075,0.0 -108.295466,43.845678,0.0 -108.550606,44.079372,0.0 -108.550606,44.168451,0.0 -107.684011,44.166252,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
BASIN,82410,44.3683,1807,WY,135.89107,-108.105,1823,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-108.358701,44.406545,0.0 -108.217385,44.403796,0.0 -107.957296,44.398297,0.0 -107.904509,44.315816,0.0 -108.016132,44.271277,0.0 -108.432384,44.398847,0.0 -108.358701,44.406545,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
BURLINGTON,82411,44.4397,614,WY,36.59861,-108.452,591,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-108.432384,44.398847,0.0 -108.573701,44.394448,0.0 -108.573701,44.42964,0.0 -108.360351,44.432389,0.0 -108.358701,44.406545,0.0 -108.432384,44.398847,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
CODY,82414,44.461,14038,WY,2556.30784,-109.608,13975,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-110.053401,44.007889,0.0 -110.053401,44.13271,0.0 -110.002263,44.489575,0.0 -110.170523,44.542913,0.0 -109.826854,44.720521,0.0 -110.001713,45.003154,0.0 -109.798811,45.002054,0.0 -109.663543,45.002604,0.0 -109.611305,44.859088,0.0 -109.036141,44.744165,0.0 -108.889876,44.495074,0.0 -109.50903,44.254231,0.0 -109.534873,43.954552,0.0 -109.790013,43.802788,0.0 -109.863696,43.954552,0.0 -110.053401,44.007889,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
DEAVER,82421,44.9247,550,WY,33.03283,-108.582,550,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-108.613291,45.000405,0.0 -108.518714,44.886032,0.0 -108.62044,44.877784,0.0 -108.621539,45.000405,0.0 -108.613291,45.000405,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
GREYBULL,82426,44.5921,2519,WY,617.91089,-108.187,2542,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-108.217385,44.403796,0.0 -108.360351,44.432389,0.0 -108.573701,44.42964,0.0 -108.573701,44.461532,0.0 -108.592396,44.647388,0.0 -108.133805,44.630342,0.0 -108.143702,44.815648,0.0 -107.828077,44.803001,0.0 -107.807732,44.785955,0.0 -107.970493,44.635841,0.0 -107.929803,44.47143,0.0 -107.957296,44.398297,0.0 -108.217385,44.403796,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
HYATTVILLE,82428,44.2725,105,WY,47.93496,-107.59,109,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-107.592183,44.186047,0.0 -107.670264,44.228937,0.0 -107.56139,44.381251,0.0 -107.592183,44.186047,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
LOVELL,82431,44.8412,4846,WY,704.87615,-108.265,4856,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-108.592396,44.647388,0.0 -108.62044,44.877784,0.0 -108.518714,44.886032,0.0 -108.613291,45.000405,0.0 -108.249277,44.999305,0.0 -107.911657,45.001504,0.0 -107.828077,44.803001,0.0 -108.143702,44.815648,0.0 -108.133805,44.630342,0.0 -108.592396,44.647388,0.0</coordinates></LinearRing></outerBoundaryIs></Polygon>"
MANDERSON,82432,44.3249,509,WY,1264.25274,-107.772,508,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-108.550606,44.168451,0.0 -108.573701,44.394448,0.0 -108.432384,44.398847,0.0 -108.016132,44.271277,0.0 -107.904509,44.315816,0.0 -107.957296,44.398297,0.0 -107.929803,44.47143,0.0 -107.790136,44.376302,0.0 -107.699407,44.487926,0.0 -107.778589,44.534665,0.0 -107.503654,44.64024,0.0 -107.422273,44.603398,0.0 -107.369485,44.559959,0.0 -107.199575,44.435138,0.0 -107.146788,44.165702,0.0 -107.684011,44.166252,0.0 -108.550606,44.168451,0.0</coordinates></LinearRing></outerBoundaryIs><innerBoundaryIs><LinearRing><coordinates>-107.592183,44.186047,0.0 -107.56139,44.381251,0.0 -107.670264,44.228937,0.0 -107.592183,44.186047,0.0</coordinates></LinearRing></innerBoundaryIs></Polygon>"
